mode: atomic
FreeBSD-Command-manager/main.go:17.13,19.2 1 0
FreeBSD-Command-manager/cmd/network.go:109.3,109.108 1 0
FreeBSD-Command-manager/cmd/network.go:109.108,112.4 2 0
FreeBSD-Command-manager/cmd/network.go:119.47,121.61 2 0
FreeBSD-Command-manager/cmd/network.go:121.61,122.84 1 0
FreeBSD-Command-manager/cmd/network.go:122.84,125.5 2 0
FreeBSD-Command-manager/cmd/network.go:126.4,126.10 1 0
FreeBSD-Command-manager/cmd/network.go:128.3,128.111 1 0
FreeBSD-Command-manager/cmd/network.go:128.111,131.4 2 0
FreeBSD-Command-manager/cmd/network.go:138.47,140.97 2 0
FreeBSD-Command-manager/cmd/network.go:140.97,141.84 1 0
FreeBSD-Command-manager/cmd/network.go:141.84,144.5 2 0
FreeBSD-Command-manager/cmd/network.go:145.4,145.10 1 0
FreeBSD-Command-manager/cmd/network.go:147.3,147.150 1 0
FreeBSD-Command-manager/cmd/network.go:147.150,150.4 2 0
FreeBSD-Command-manager/cmd/network.go:157.47,159.105 2 0
FreeBSD-Command-manager/cmd/network.go:159.105,160.84 1 0
FreeBSD-Command-manager/cmd/network.go:160.84,163.5 2 0
FreeBSD-Command-manager/cmd/network.go:164.4,164.10 1 0
FreeBSD-Command-manager/cmd/network.go:166.3,166.155 1 0
FreeBSD-Command-manager/cmd/network.go:166.155,169.4 2 0
FreeBSD-Command-manager/cmd/network.go:177.47,179.74 2 0
FreeBSD-Command-manager/cmd/network.go:179.74,180.84 1 0
FreeBSD-Command-manager/cmd/network.go:180.84,183.5 2 0
FreeBSD-Command-manager/cmd/network.go:184.4,184.10 1 0
FreeBSD-Command-manager/cmd/network.go:186.3,186.145 1 0
FreeBSD-Command-manager/cmd/network.go:186.145,189.4 2 0
FreeBSD-Command-manager/cmd/network.go:196.47,198.57 2 0
FreeBSD-Command-manager/cmd/network.go:198.57,199.84 1 0
FreeBSD-Command-manager/cmd/network.go:199.84,202.5 2 0
FreeBSD-Command-manager/cmd/network.go:203.4,203.10 1 0
FreeBSD-Command-manager/cmd/network.go:205.3,205.107 1 0
FreeBSD-Command-manager/cmd/network.go:205.107,208.4 2 0
FreeBSD-Command-manager/cmd/network.go:216.47,218.73 2 0
FreeBSD-Command-manager/cmd/network.go:218.73,219.84 1 0
FreeBSD-Command-manager/cmd/network.go:219.84,222.5 2 0
FreeBSD-Command-manager/cmd/network.go:223.4,223.10 1 0
FreeBSD-Command-manager/cmd/network.go:225.3,225.142 1 0
FreeBSD-Command-manager/cmd/network.go:225.142,228.4 2 0
FreeBSD-Command-manager/cmd/network.go:235.47,237.55 2 0
FreeBSD-Command-manager/cmd/network.go:237.55,238.84 1 0
FreeBSD-Command-manager/cmd/network.go:238.84,241.5 2 0
FreeBSD-Command-manager/cmd/network.go:242.4,242.10 1 0
FreeBSD-Command-manager/cmd/network.go:244.3,244.105 1 0
FreeBSD-Command-manager/cmd/network.go:244.105,247.4 2 0
FreeBSD-Command-manager/cmd/network.go:255.47,257.112 2 0
FreeBSD-Command-manager/cmd/network.go:257.112,258.84 1 0
FreeBSD-Command-manager/cmd/network.go:258.84,261.5 2 0
FreeBSD-Command-manager/cmd/network.go:262.4,262.10 1 0
FreeBSD-Command-manager/cmd/network.go:264.3,264.204 1 0
FreeBSD-Command-manager/cmd/network.go:264.204,267.4 2 0
FreeBSD-Command-manager/cmd/network.go:274.47,276.59 2 0
FreeBSD-Command-manager/cmd/network.go:276.59,277.84 1 0
FreeBSD-Command-manager/cmd/network.go:277.84,280.5 2 0
FreeBSD-Command-manager/cmd/network.go:281.4,281.10 1 0
FreeBSD-Command-manager/cmd/network.go:283.3,283.109 1 0
FreeBSD-Command-manager/cmd/network.go:283.109,286.4 2 0
FreeBSD-Command-manager/cmd/network.go:293.47,296.17 3 0
FreeBSD-Command-manager/cmd/network.go:296.17,297.84 1 0
FreeBSD-Command-manager/cmd/network.go:297.84,300.5 2 0
FreeBSD-Command-manager/cmd/network.go:301.4,301.10 1 0
FreeBSD-Command-manager/cmd/network.go:303.3,303.117 1 0
FreeBSD-Command-manager/cmd/network.go:303.117,306.4 2 0
FreeBSD-Command-manager/cmd/network.go:313.47,316.17 3 0
FreeBSD-Command-manager/cmd/network.go:316.17,317.84 1 0
FreeBSD-Command-manager/cmd/network.go:317.84,320.5 2 0
FreeBSD-Command-manager/cmd/network.go:321.4,321.10 1 0
FreeBSD-Command-manager/cmd/network.go:323.3,323.89 1 0
FreeBSD-Command-manager/cmd/network.go:323.89,326.4 2 0
FreeBSD-Command-manager/cmd/network.go:338.47,340.17 2 0
FreeBSD-Command-manager/cmd/network.go:340.17,341.76 1 0
FreeBSD-Command-manager/cmd/network.go:341.76,344.5 2 0
FreeBSD-Command-manager/cmd/network.go:345.4,345.10 1 0
FreeBSD-Command-manager/cmd/network.go:347.3,353.18 1 0
FreeBSD-Command-manager/cmd/network.go:353.18,356.4 2 0
FreeBSD-Command-manager/cmd/network.go:363.47,365.17 2 0
FreeBSD-Command-manager/cmd/network.go:365.17,366.76 1 0
FreeBSD-Command-manager/cmd/network.go:366.76,369.5 2 0
FreeBSD-Command-manager/cmd/network.go:370.4,370.10 1 0
FreeBSD-Command-manager/cmd/network.go:372.3,378.18 1 0
FreeBSD-Command-manager/cmd/network.go:378.18,381.4 2 0
FreeBSD-Command-manager/cmd/network.go:388.47,390.17 2 0
FreeBSD-Command-manager/cmd/network.go:390.17,391.76 1 0
FreeBSD-Command-manager/cmd/network.go:391.76,394.5 2 0
FreeBSD-Command-manager/cmd/network.go:395.4,395.10 1 0
FreeBSD-Command-manager/cmd/network.go:397.3,403.18 1 0
FreeBSD-Command-manager/cmd/network.go:403.18,406.4 2 0
FreeBSD-Command-manager/cmd/network.go:410.13,414.58 3 0
FreeBSD-Command-manager/cmd/network.go:414.58,417.3 2 0
FreeBSD-Command-manager/cmd/network.go:419.2,421.61 3 0
FreeBSD-Command-manager/cmd/network.go:421.61,424.3 2 0
FreeBSD-Command-manager/cmd/network.go:427.2,429.59 3 0
FreeBSD-Command-manager/cmd/network.go:429.59,432.3 2 0
FreeBSD-Command-manager/cmd/network.go:434.2,436.62 3 0
FreeBSD-Command-manager/cmd/network.go:436.62,439.3 2 0
FreeBSD-Command-manager/cmd/network.go:441.2,444.75 4 0
FreeBSD-Command-manager/cmd/network.go:444.75,447.3 2 0
FreeBSD-Command-manager/cmd/network.go:448.2,448.78 1 0
FreeBSD-Command-manager/cmd/network.go:448.78,451.3 2 0
FreeBSD-Command-manager/cmd/network.go:453.2,456.80 4 0
FreeBSD-Command-manager/cmd/network.go:456.80,459.3 2 0
FreeBSD-Command-manager/cmd/network.go:460.2,460.83 1 0
FreeBSD-Command-manager/cmd/network.go:460.83,463.3 2 0
FreeBSD-Command-manager/cmd/network.go:466.2,470.57 5 0
FreeBSD-Command-manager/cmd/network.go:470.57,473.3 2 0
FreeBSD-Command-manager/cmd/network.go:474.2,474.59 1 0
FreeBSD-Command-manager/cmd/network.go:474.59,477.3 2 0
FreeBSD-Command-manager/cmd/network.go:478.2,478.55 1 0
FreeBSD-Command-manager/cmd/network.go:478.55,481.3 2 0
FreeBSD-Command-manager/cmd/network.go:483.2,485.60 3 0
FreeBSD-Command-manager/cmd/network.go:485.60,488.3 2 0
FreeBSD-Command-manager/cmd/network.go:491.2,495.56 5 0
FreeBSD-Command-manager/cmd/network.go:495.56,498.3 2 0
FreeBSD-Command-manager/cmd/network.go:499.2,499.57 1 0
FreeBSD-Command-manager/cmd/network.go:499.57,502.3 2 0
FreeBSD-Command-manager/cmd/network.go:503.2,503.58 1 0
FreeBSD-Command-manager/cmd/network.go:503.58,506.3 2 0
FreeBSD-Command-manager/cmd/network.go:508.2,510.59 3 0
FreeBSD-Command-manager/cmd/network.go:510.59,513.3 2 0
FreeBSD-Command-manager/cmd/network.go:516.2,523.58 8 0
FreeBSD-Command-manager/cmd/network.go:523.58,526.3 2 0
FreeBSD-Command-manager/cmd/network.go:527.2,527.59 1 0
FreeBSD-Command-manager/cmd/network.go:527.59,530.3 2 0
FreeBSD-Command-manager/cmd/network.go:531.2,531.60 1 0
FreeBSD-Command-manager/cmd/network.go:531.60,534.3 2 0
FreeBSD-Command-manager/cmd/network.go:535.2,535.57 1 0
FreeBSD-Command-manager/cmd/network.go:535.57,538.3 2 0
FreeBSD-Command-manager/cmd/network.go:540.2,542.61 3 0
FreeBSD-Command-manager/cmd/network.go:542.61,545.3 2 0
FreeBSD-Command-manager/cmd/network.go:548.2,585.64 29 0
FreeBSD-Command-manager/cmd/network.go:585.64,588.3 2 0
FreeBSD-Command-manager/cmd/network.go:590.2,592.28 2 0
FreeBSD-Command-manager/cmd/route.go:28.47,29.38 1 0
FreeBSD-Command-manager/cmd/route.go:29.38,30.102 1 0
FreeBSD-Command-manager/cmd/route.go:30.102,33.5 2 0
FreeBSD-Command-manager/cmd/route.go:34.4,34.10 1 0
FreeBSD-Command-manager/cmd/route.go:36.3,37.17 2 0
FreeBSD-Command-manager/cmd/route.go:37.17,38.84 1 0
FreeBSD-Command-manager/cmd/route.go:38.84,41.5 2 0
FreeBSD-Command-manager/cmd/route.go:42.4,42.10 1 0
FreeBSD-Command-manager/cmd/route.go:44.3,44.103 1 0
FreeBSD-Command-manager/cmd/route.go:44.103,47.4 2 0
FreeBSD-Command-manager/cmd/route.go:54.47,55.21 1 0
FreeBSD-Command-manager/cmd/route.go:55.21,56.92 1 0
FreeBSD-Command-manager/cmd/route.go:56.92,59.5 2 0
FreeBSD-Command-manager/cmd/route.go:60.4,60.10 1 0
FreeBSD-Command-manager/cmd/route.go:62.3,63.17 2 0
FreeBSD-Command-manager/cmd/route.go:63.17,64.84 1 0
FreeBSD-Command-manager/cmd/route.go:64.84,67.5 2 0
FreeBSD-Command-manager/cmd/route.go:68.4,68.10 1 0
FreeBSD-Command-manager/cmd/route.go:70.3,70.105 1 0
FreeBSD-Command-manager/cmd/route.go:70.105,73.4 2 0
FreeBSD-Command-manager/cmd/route.go:80.47,82.17 2 0
FreeBSD-Command-manager/cmd/route.go:82.17,83.84 1 0
FreeBSD-Command-manager/cmd/route.go:83.84,86.5 2 0
FreeBSD-Command-manager/cmd/route.go:87.4,87.10 1 0
FreeBSD-Command-manager/cmd/route.go:89.3,89.99 1 0
FreeBSD-Command-manager/cmd/route.go:89.99,92.4 2 0
FreeBSD-Command-manager/cmd/route.go:96.13,113.2 10 0
FreeBSD-Command-manager/cmd/version.go:23.47,30.17 2 0
FreeBSD-Command-manager/cmd/version.go:30.17,33.4 2 0
FreeBSD-Command-manager/cmd/version.go:37.13,39.2 1 0
FreeBSD-Command-manager/internal/network/bareos/basic.go:9.54,10.16 1 3
FreeBSD-Command-manager/internal/network/bareos/basic.go:10.16,12.3 1 1
FreeBSD-Command-manager/internal/network/bareos/basic.go:14.2,15.16 2 2
FreeBSD-Command-manager/internal/network/bareos/basic.go:15.16,17.3 1 0
FreeBSD-Command-manager/internal/network/bareos/basic.go:20.2,21.16 2 2
FreeBSD-Command-manager/internal/network/bareos/basic.go:21.16,23.3 1 0
FreeBSD-Command-manager/internal/network/bareos/basic.go:25.2,25.12 1 2
FreeBSD-Command-manager/internal/network/bareos/basic.go:29.54,30.16 1 5
FreeBSD-Command-manager/internal/network/bareos/basic.go:30.16,32.3 1 1
FreeBSD-Command-manager/internal/network/bareos/basic.go:34.2,35.16 2 4
FreeBSD-Command-manager/internal/network/bareos/basic.go:35.16,37.3 1 0
FreeBSD-Command-manager/internal/network/bareos/basic.go:39.2,39.12 1 4
FreeBSD-Command-manager/internal/network/bareos/bridge.go:8.51,11.16 2 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:11.16,13.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:16.2,17.16 2 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:17.16,19.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:21.2,21.16 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:21.16,24.17 2 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:24.17,26.4 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:29.2,29.12 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:33.51,34.16 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:34.16,36.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:38.2,38.32 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:42.80,43.22 1 3
FreeBSD-Command-manager/internal/network/bareos/bridge.go:43.22,45.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:46.2,46.25 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:46.25,48.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:51.2,52.16 2 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:52.16,54.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:56.2,56.12 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:60.85,61.22 1 3
FreeBSD-Command-manager/internal/network/bareos/bridge.go:61.22,63.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:64.2,64.25 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:64.25,66.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:69.2,70.16 2 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:70.16,72.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:74.2,74.12 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:8.63,9.18 1 4
FreeBSD-Command-manager/internal/network/bareos/gre.go:9.18,11.3 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:12.2,12.17 1 3
FreeBSD-Command-manager/internal/network/bareos/gre.go:12.17,14.3 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:17.2,18.16 2 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:18.16,20.3 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:23.2,24.16 2 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:24.16,26.3 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:29.2,30.16 2 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:30.16,32.3 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:34.2,34.16 1 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:34.16,37.17 2 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:37.17,39.4 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:42.2,42.12 1 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:46.48,47.16 1 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:47.16,49.3 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:51.2,51.32 1 1
FreeBSD-Command-manager/internal/network/bareos/ip.go:14.61,15.42 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:15.42,17.3 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:18.2,19.15 2 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:19.15,21.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:22.2,25.16 4 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:25.16,27.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:28.2,28.12 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:32.63,33.42 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:33.42,35.3 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:36.2,37.15 2 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:37.15,39.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:40.2,43.16 4 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:43.16,45.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:46.2,46.12 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:50.64,51.42 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:51.42,53.3 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:54.2,55.15 2 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:55.15,57.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:58.2,61.16 4 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:61.16,63.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:64.2,64.12 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:48.51,52.2 1 40
FreeBSD-Command-manager/internal/network/bareos/manager.go:55.51,57.16 2 1
FreeBSD-Command-manager/internal/network/bareos/manager.go:57.16,59.3 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:60.2,60.44 1 1
FreeBSD-Command-manager/internal/network/bareos/manager.go:64.64,65.16 1 2
FreeBSD-Command-manager/internal/network/bareos/manager.go:65.16,67.3 1 1
FreeBSD-Command-manager/internal/network/bareos/manager.go:68.2,69.16 2 1
FreeBSD-Command-manager/internal/network/bareos/manager.go:69.16,71.3 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:72.2,73.21 2 1
FreeBSD-Command-manager/internal/network/bareos/manager.go:73.21,75.3 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:76.2,76.23 1 1
FreeBSD-Command-manager/internal/network/bareos/manager.go:83.52,85.2 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:88.84,92.2 3 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:95.40,98.2 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:12.52,14.18 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:14.18,16.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:16.8,18.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:19.2,20.16 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:20.16,22.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:23.2,23.28 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:29.49,31.15 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:31.15,33.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:34.2,36.16 3 2
FreeBSD-Command-manager/internal/network/bareos/route.go:36.16,38.3 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:39.2,39.12 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:43.65,45.15 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:45.15,47.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:48.2,49.17 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:49.17,51.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:52.2,54.16 3 0
FreeBSD-Command-manager/internal/network/bareos/route.go:54.16,56.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:57.2,57.12 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:62.45,64.15 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:64.15,66.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:67.2,67.26 1 2
FreeBSD-Command-manager/internal/network/bareos/route.go:67.26,69.17 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:69.17,71.4 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:72.3,72.17 1 2
FreeBSD-Command-manager/internal/network/bareos/route.go:72.17,74.4 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:76.2,78.16 3 1
FreeBSD-Command-manager/internal/network/bareos/route.go:78.16,80.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:81.2,81.12 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:85.60,88.16 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:88.16,90.3 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:92.2,93.16 2 1
FreeBSD-Command-manager/internal/network/bareos/route.go:93.16,95.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:96.2,96.20 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:100.53,102.16 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:102.16,104.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:105.2,106.48 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:106.48,108.48 2 5
FreeBSD-Command-manager/internal/network/bareos/route.go:108.48,110.4 1 3
FreeBSD-Command-manager/internal/network/bareos/route.go:112.2,112.19 1 2
FreeBSD-Command-manager/internal/network/bareos/testing.go:11.52,17.2 1 41
FreeBSD-Command-manager/internal/network/bareos/testing.go:20.84,23.27 2 44
FreeBSD-Command-manager/internal/network/bareos/testing.go:23.27,25.3 1 122
FreeBSD-Command-manager/internal/network/bareos/testing.go:26.2,29.45 2 44
FreeBSD-Command-manager/internal/network/bareos/testing.go:29.45,31.3 1 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:34.2,34.49 1 43
FreeBSD-Command-manager/internal/network/bareos/testing.go:34.49,36.3 1 32
FreeBSD-Command-manager/internal/network/bareos/testing.go:38.2,38.16 1 11
FreeBSD-Command-manager/internal/network/bareos/testing.go:42.65,44.2 1 32
FreeBSD-Command-manager/internal/network/bareos/testing.go:47.67,49.2 1 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:52.54,54.2 1 28
FreeBSD-Command-manager/internal/network/bareos/testing.go:57.47,59.2 1 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:62.40,65.2 2 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:68.75,70.2 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:8.69,9.18 1 5
FreeBSD-Command-manager/internal/network/bareos/vlan.go:9.18,11.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vlan.go:12.2,12.33 1 4
FreeBSD-Command-manager/internal/network/bareos/vlan.go:12.33,14.3 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:17.2,18.16 2 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:18.16,20.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:23.2,24.16 2 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:24.16,26.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:29.2,30.16 2 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:30.16,32.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:34.2,34.16 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:34.16,37.17 2 1
FreeBSD-Command-manager/internal/network/bareos/vlan.go:37.17,39.4 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:42.2,42.12 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:46.49,47.16 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:47.16,49.3 1 1
